PC1,PC2,Deceduto,TipoVeicolo
-0.01457321853781446,-1.0633075093783162,0.0,Motociclo
-0.16461984254325512,0.6530795482810955,0.0,Autovettura
-0.16461984254325512,0.6530795482810955,0.0,Autovettura
0.4334766269504913,-1.1355645952221984,0.0,Autovettura
0.4334766269504913,-1.1355645952221984,0.0,Autovettura
0.8977069181969759,-0.19386112067184855,0.0,Autovettura
0.8977069181969759,-0.19386112067184855,0.0,Motociclo
-0.4626230640261201,-0.9910504235344334,0.0,Autovettura
-0.4626230640261201,-0.9910504235344334,0.0,Autovettura
-0.4626230640261201,-0.9910504235344334,0.0,Autovettura
-0.4626230640261201,-0.9910504235344334,0.0,Motociclo
0.16171370644432012,-0.08987404037280008,0.0,Motociclo
0.16171370644432012,-0.08987404037280008,0.0,Motociclo
0.16171370644432012,-0.08987404037280008,0.0,Autovettura
0.16171370644432012,-0.08987404037280008,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
0.4334766269504913,-1.1355645952221984,0.0,Autovettura
0.4334766269504913,-1.1355645952221984,0.0,Motociclo
1.0066868179576869,1.9980246619621356,0.0,Autovettura
0.38235004748724716,1.0968482788005027,0.0,Autovettura
1.0066868179576869,1.9980246619621356,0.0,Autovettura
0.9077667734154911,1.4819988455988464,0.0,Autovettura
0.9077667734154911,1.4819988455988464,0.0,Autocarro
-0.6288501337897396,-0.2886239262692548,0.0,Motociclo
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
0.4496570727086699,-0.12160403482796596,0.0,Motociclo
0.4496570727086699,-0.12160403482796596,0.0,Motociclo
0.4496570727086699,-0.12160403482796596,0.0,Autovettura
-0.16461984254325512,0.6530795482810955,0.0,Autovettura
-0.16461984254325512,0.6530795482810955,0.0,Autovettura
-1.0607195335198665,0.7975937199688604,0.0,Autovettura
-1.0607195335198665,0.7975937199688604,0.0,Autovettura
-1.0607195335198665,0.7975937199688604,0.0,Autovettura
-1.0607195335198665,0.7975937199688604,0.0,Autovettura
2.120140158161162,-1.0813288810135089,0.0,Autovettura
1.4958033876907217,-1.9825052641751426,0.0,Motociclo
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
-0.004513363319299177,0.6125524568923787,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Autovettura
-1.0768999792780451,-0.21636684042537246,0.0,Autovettura
-0.004513363319299177,0.6125524568923787,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
-0.16461984254325512,0.6530795482810955,0.0,Autovettura
-0.16461984254325512,0.6530795482810955,0.0,Autovettura
-0.6126696880315609,0.725336634124978,0.0,Autovettura
-0.6126696880315609,0.725336634124978,0.0,Autovettura
-0.6126696880315609,0.725336634124978,0.0,Autovettura
0.6097635519326259,-0.16213112621668266,0.0,Autovettura
-0.01457321853781446,-1.0633075093783162,0.0,Autovettura
-0.01457321853781446,-1.0633075093783162,0.0,Autovettura
-0.9006130542959108,0.7570666285801433,0.0,Autovettura
-0.9006130542959108,0.7570666285801433,0.0,Autovettura
-0.9006130542959108,0.7570666285801433,0.0,Autovettura
-0.9006130542959108,0.7570666285801433,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Motociclo
-0.43638276304942597,1.6987701031304936,0.0,Autovettura
-0.43638276304942597,1.6987701031304936,0.0,Autovettura
-0.43638276304942597,1.6987701031304936,0.0,Autovettura
-0.43638276304942597,1.6987701031304936,0.0,Autovettura
-0.9006130542959108,0.7570666285801433,0.0,Autovettura
-0.9006130542959108,0.7570666285801433,0.0,Autovettura
-0.9006130542959108,0.7570666285801433,0.0,Autovettura
-0.9006130542959108,0.7570666285801433,0.0,Autovettura
-0.1808002883014339,-0.3608810121131373,0.0,Autovettura
0.9077667734154911,1.4819988455988464,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Autovettura
-0.9006130542959108,0.7570666285801433,0.0,Autovettura
-0.9006130542959108,0.7570666285801433,0.0,Autovettura
-0.9006130542959108,0.7570666285801433,0.0,Autovettura
-0.9006130542959108,0.7570666285801433,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
1.3457567636852812,-0.2661182065157307,0.0,Autovettura
1.9700935341557217,0.6350581766459024,0.0,Autovettura
1.4958033876907217,-1.9825052641751426,0.0,Autovettura
1.4958033876907217,-1.9825052641751426,0.0,Autovettura
2.120140158161162,-1.0813288810135089,0.0,Autovettura
0.2834300029450505,0.5808224624372131,0.0,Autovettura
0.9077667734154911,1.4819988455988464,0.0,Autovettura
0.6097635519326259,-0.16213112621668266,0.0,Autovettura
0.6097635519326259,-0.16213112621668266,0.0,Motociclo
0.6097635519326259,-0.16213112621668266,0.0,Autovettura
-0.9006130542959108,0.7570666285801433,0.0,Autovettura
-0.9006130542959108,0.7570666285801433,0.0,Autovettura
-0.9006130542959108,0.7570666285801433,0.0,Autovettura
-0.9006130542959108,0.7570666285801433,0.0,Autovettura
-0.1808002883014339,-0.3608810121131373,0.0,Autocarro
0.4435364821690066,0.5402953710484962,0.0,Autovettura
-0.9268533552726046,-1.9327538980847836,0.0,Autovettura
-0.9268533552726046,-1.9327538980847836,0.0,Autovettura
-0.9268533552726046,-1.9327538980847836,0.0,Autovettura
-0.9268533552726046,-1.9327538980847836,0.0,Autovettura
1.0739938431791105,0.7795723483336672,0.0,Autovettura
1.0739938431791105,0.7795723483336672,0.0,Autovettura
0.4496570727086699,-0.12160403482796596,0.0,Autovettura
0.8977069181969759,-0.19386112067184855,0.0,Autovettura
0.8977069181969759,-0.19386112067184855,0.0,Motociclo
1.3558166189037966,1.409741759754964,0.0,Autovettura
1.3558166189037966,1.409741759754964,0.0,Autovettura
-0.1808002883014339,-0.3608810121131373,0.0,Autovettura
0.4435364821690066,0.5402953710484962,0.0,Autovettura
-0.16461984254325512,0.6530795482810955,0.0,Autocarro
-0.16461984254325512,0.6530795482810955,0.0,Motociclo
0.4334766269504913,-1.1355645952221984,0.0,Autovettura
0.4334766269504913,-1.1355645952221984,0.0,Motociclo
-0.004513363319299177,0.6125524568923787,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
-0.004513363319299177,0.6125524568923787,0.0,Autovettura
0.9077667734154911,1.4819988455988464,0.0,Autovettura
0.9077667734154911,1.4819988455988464,0.0,Autovettura
-0.1808002883014339,-0.3608810121131373,0.0,Autovettura
1.0739938431791105,0.7795723483336672,0.0,Autovettura
1.0739938431791105,0.7795723483336672,0.0,Autovettura
1.0739938431791105,0.7795723483336672,0.0,Autovettura
0.891586327657312,0.46803828520461377,0.0,Autovettura
0.891586327657312,0.46803828520461377,0.0,Autovettura
0.891586327657312,0.46803828520461377,0.0,Autovettura
0.891586327657312,0.46803828520461377,0.0,Autovettura
-1.0768999792780451,-0.21636684042537246,0.0,Autocarro
-1.0768999792780451,-0.21636684042537246,0.0,Autovettura
-1.0768999792780451,-0.21636684042537246,0.0,Autocarro
-0.03075366429599301,-2.0772680697725487,0.0,Motociclo
0.5935831061744471,-1.176091686610915,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
1.0578133974209318,-0.23438821206056515,0.0,Autovettura
0.4334766269504913,-1.1355645952221984,0.0,Autocarro
0.4435364821690066,0.5402953710484962,0.0,Autovettura
-0.1808002883014339,-0.3608810121131373,0.0,Autovettura
-1.0768999792780451,-0.21636684042537246,0.0,Motociclo
-1.0768999792780451,-0.21636684042537246,0.0,Autovettura
-1.0768999792780451,-0.21636684042537246,0.0,Autovettura
0.4334766269504913,-1.1355645952221984,0.0,Motociclo
0.4334766269504913,-1.1355645952221984,0.0,Autovettura
0.8977069181969759,-0.19386112067184855,0.0,Autovettura
0.8977069181969759,-0.19386112067184855,0.0,Motociclo
0.2834300029450505,0.5808224624372131,0.0,Autocarro
0.9077667734154911,1.4819988455988464,0.0,Autovettura
1.3558166189037966,1.409741759754964,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Motociclo
-0.6126696880315609,0.725336634124978,0.0,Autovettura
-0.6126696880315609,0.725336634124978,0.0,Autovettura
-0.6126696880315609,0.725336634124978,0.0,Autovettura
0.891586327657312,0.46803828520461377,0.0,Autovettura
0.891586327657312,0.46803828520461377,0.0,Autovettura
1.5220436886674162,0.7073152624897848,0.0,Autovettura
1.5220436886674162,0.7073152624897848,0.0,Motociclo
-1.0768999792780451,-0.21636684042537246,0.0,Motociclo
-1.0768999792780451,-0.21636684042537246,0.0,Autovettura
-1.0768999792780451,-0.21636684042537246,0.0,Autovettura
1.1978001662078572,-3.6266352359906717,0.0,Autovettura
1.1978001662078572,-3.6266352359906717,0.0,Autovettura
1.1978001662078572,-3.6266352359906717,0.0,Autovettura
1.1978001662078572,-3.6266352359906717,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
-0.004513363319299177,0.6125524568923787,0.0,Autovettura
1.5220436886674162,0.7073152624897848,0.0,Autovettura
1.5220436886674162,0.7073152624897848,0.0,Motociclo
0.011667082438879558,1.6265130172866116,0.0,Autovettura
0.011667082438879558,1.6265130172866116,0.0,Autovettura
0.011667082438879558,1.6265130172866116,0.0,Autovettura
0.011667082438879558,1.6265130172866116,0.0,Autocarro
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
-0.43638276304942597,1.6987701031304936,0.0,Autovettura
-0.43638276304942597,1.6987701031304936,0.0,Autovettura
-0.43638276304942597,1.6987701031304936,0.0,Autovettura
-0.43638276304942597,1.6987701031304936,0.0,Autovettura
0.011667082438879558,1.6265130172866116,0.0,Autovettura
0.011667082438879558,1.6265130172866116,0.0,Autovettura
0.011667082438879558,1.6265130172866116,0.0,Autovettura
0.011667082438879558,1.6265130172866116,0.0,Autovettura
-0.04405781579380841,-0.24993882948328527,0.0,Autovettura
0.5802789546766322,0.6512375536783481,0.0,Autovettura
-0.46874365456578376,-0.3291510176579714,0.0,Motociclo
-0.46874365456578376,-0.3291510176579714,0.0,Autovettura
-1.3324824540260372,1.8432842748182587,0.0,Autovettura
-1.3324824540260372,1.8432842748182587,0.0,Autovettura
-1.3324824540260372,1.8432842748182587,0.0,Autovettura
-1.3324824540260372,1.8432842748182587,0.0,Autovettura
-1.3324824540260372,1.8432842748182587,0.0,Autovettura
-1.4743184609637987,-2.1791321605331437,0.0,Autovettura
-1.4743184609637987,-2.1791321605331437,0.0,Autovettura
-1.4743184609637987,-2.1791321605331437,0.0,Autovettura
-1.4743184609637987,-2.1791321605331437,0.0,Autovettura
-1.4743184609637987,-2.1791321605331437,0.0,Autovettura
-1.4743184609637987,-2.1791321605331437,0.0,Autovettura
-1.4743184609637987,-2.1791321605331437,0.0,Autovettura
-1.4743184609637987,-2.1791321605331437,0.0,Autovettura
-1.4743184609637987,-2.1791321605331437,0.0,Autovettura
-1.4743184609637987,-2.1791321605331437,0.0,Autovettura
-1.4743184609637987,-2.1791321605331437,0.0,Autovettura
-0.16461984254325512,0.6530795482810955,0.0,Autovettura
0.45971692792718527,1.5542559314427289,0.0,Autovettura
-1.989180116012835,-1.0858132291318396,0.0,Autovettura
-1.989180116012835,-1.0858132291318396,0.0,Autovettura
-1.989180116012835,-1.0858132291318396,0.0,Autovettura
-1.989180116012835,-1.0858132291318396,0.0,Autovettura
-0.9006130542959108,0.7570666285801433,0.0,Autovettura
-0.9006130542959108,0.7570666285801433,0.0,Autovettura
-0.9006130542959108,0.7570666285801433,0.0,Autovettura
-0.004513363319299177,0.6125524568923787,0.0,Autovettura
-0.004513363319299177,0.6125524568923787,0.0,Autovettura
-0.004513363319299177,0.6125524568923787,0.0,Autovettura
-0.004513363319299177,0.6125524568923787,0.0,Autovettura
-0.9006130542959108,0.7570666285801433,0.0,Autovettura
-0.9006130542959108,0.7570666285801433,0.0,Autovettura
-0.9006130542959108,0.7570666285801433,0.0,Autovettura
-0.9006130542959108,0.7570666285801433,0.0,Autovettura
-0.004513363319299177,0.6125524568923787,0.0,Autovettura
-0.004513363319299177,0.6125524568923787,0.0,Autovettura
5.182442718521975,2.502479252593917,0.0,Autovettura
5.182442718521975,2.502479252593917,1.0,Autovettura
5.182442718521975,2.502479252593917,0.0,Autovettura
-0.4626230640261201,-0.9910504235344334,0.0,Autovettura
-0.4626230640261201,-0.9910504235344334,0.0,Autovettura
-0.4626230640261201,-0.9910504235344334,0.0,Autovettura
0.16171370644432012,-0.08987404037280008,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Autovettura
1.5058632429092376,-0.3066452979044476,0.0,Motociclo
-0.03075366429599301,-2.0772680697725487,0.0,Autovettura
-0.03075366429599301,-2.0772680697725487,0.0,Autovettura
0.5935831061744471,-1.176091686610915,0.0,Autovettura
0.5935831061744471,-1.176091686610915,0.0,Autovettura
1.6559098669146775,-2.023032355563859,0.0,Autovettura
1.6559098669146775,-2.023032355563859,0.0,Motociclo
-1.0768999792780451,-0.21636684042537246,0.0,Autovettura
-1.0768999792780451,-0.21636684042537246,0.0,Autovettura
-1.0768999792780451,-0.21636684042537246,0.0,Autovettura
1.0578133974209318,-0.23438821206056515,0.0,Autovettura
0.4334766269504913,-1.1355645952221984,0.0,Motociclo
0.15165385122580477,-1.765734006643495,0.0,Autovettura
0.15165385122580477,-1.765734006643495,0.0,Autovettura
0.15165385122580477,-1.765734006643495,0.0,Autovettura
0.15165385122580477,-1.765734006643495,0.0,Motociclo
0.15165385122580477,-1.765734006643495,0.0,Motociclo
-1.0930804250362243,-1.2303274008196048,0.0,Autovettura
-1.0930804250362243,-1.2303274008196048,0.0,Autovettura
0.6097635519326259,-0.16213112621668266,0.0,Autovettura
0.6097635519326259,-0.16213112621668266,0.0,Autovettura
0.6097635519326259,-0.16213112621668266,0.0,Autovettura
-0.020693809077478073,-0.40140810350185374,0.0,Autovettura
-0.020693809077478073,-0.40140810350185374,0.0,Autocarro
0.5935831061744471,-1.176091686610915,0.0,Autovettura
0.5935831061744471,-1.176091686610915,0.0,Motociclo
-0.004513363319299177,0.6125524568923787,0.0,Autovettura
-0.004513363319299177,0.6125524568923787,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
-0.004513363319299177,0.6125524568923787,0.0,Autovettura
0.4334766269504913,-1.1355645952221984,0.0,Autocarro
0.4334766269504913,-1.1355645952221984,0.0,Motociclo
-0.4525632088076048,0.684809542736261,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Motociclo
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
-0.004513363319299177,0.6125524568923787,0.0,Autovettura
-0.004513363319299177,0.6125524568923787,0.0,Autovettura
2.136320603919341,-0.06736832061927608,0.0,Autovettura
2.136320603919341,-0.06736832061927608,0.0,Motociclo
2.136320603919341,-0.06736832061927608,0.0,Motociclo
3.4082630118961537,3.5332243360261164,0.0,Autovettura
2.7839262414257138,2.6320479528644842,0.0,Autovettura
0.891586327657312,0.46803828520461377,0.0,Autovettura
0.891586327657312,0.46803828520461377,0.0,Autovettura
1.0578133974209318,-0.23438821206056515,0.0,Autovettura
1.0578133974209318,-0.23438821206056515,0.0,Autovettura
0.6097635519326259,-0.16213112621668266,0.0,Autovettura
0.6097635519326259,-0.16213112621668266,0.0,Autovettura
0.6097635519326259,-0.16213112621668266,0.0,Motociclo
-1.0768999792780451,-0.21636684042537246,0.0,Autovettura
-1.0768999792780451,-0.21636684042537246,0.0,Autovettura
-1.0768999792780451,-0.21636684042537246,0.0,Autovettura
2.7505975191712664,-0.8420519037283378,0.0,Autovettura
2.1262607487008265,-1.743228286889972,0.0,Autovettura
2.1262607487008265,-1.743228286889972,0.0,Autovettura
2.1262607487008265,-1.743228286889972,0.0,Autovettura
1.5058632429092376,-0.3066452979044476,0.0,Motociclo
-0.01457321853781446,-1.0633075093783162,0.0,Autovettura
-0.01457321853781446,-1.0633075093783162,0.0,Autovettura
-0.01457321853781446,-1.0633075093783162,0.0,Motociclo
0.8977069181969759,-0.19386112067184855,0.0,Autovettura
0.8977069181969759,-0.19386112067184855,0.0,Motociclo
0.4334766269504913,-1.1355645952221984,0.0,Autovettura
0.4334766269504913,-1.1355645952221984,0.0,Autovettura
0.8815264724387968,-1.2078216810660811,0.0,Autovettura
0.4334766269504913,-1.1355645952221984,0.0,Autovettura
1.0578133974209318,-0.23438821206056515,0.0,Motociclo
-1.0768999792780451,-0.21636684042537246,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Autovettura
-1.0768999792780451,-0.21636684042537246,0.0,Autovettura
0.4334766269504913,-1.1355645952221984,0.0,Autovettura
0.4334766269504913,-1.1355645952221984,0.0,Motociclo
0.4334766269504913,-1.1355645952221984,0.0,Motociclo
0.4334766269504913,-1.1355645952221984,0.0,Autovettura
1.0578133974209318,-0.23438821206056515,0.0,Autovettura
0.4334766269504913,-1.1355645952221984,0.0,Motociclo
-1.524949824766351,-0.14410975458148992,0.0,Autovettura
-1.524949824766351,-0.14410975458148992,0.0,Autovettura
-1.524949824766351,-0.14410975458148992,0.0,Autovettura
-0.9006130542959108,0.7570666285801433,0.0,Autovettura
2.724357218194572,-3.531872430393265,0.0,Autovettura
2.724357218194572,-3.531872430393265,0.0,Autovettura
2.724357218194572,-3.531872430393265,0.0,Autovettura
2.724357218194572,-3.531872430393265,0.0,Autovettura
1.3558166189037966,1.409741759754964,0.0,Autovettura
1.3558166189037966,1.409741759754964,0.0,Autovettura
1.3558166189037966,1.409741759754964,0.0,Autovettura
0.4334766269504913,-1.1355645952221984,0.0,Autovettura
1.0578133974209318,-0.23438821206056515,0.0,Motociclo
0.8815264724387968,-1.2078216810660811,0.0,Autovettura
1.1978001662078572,-3.6266352359906717,0.0,Autovettura
1.1978001662078572,-3.6266352359906717,0.0,Autocarro
1.1978001662078572,-3.6266352359906717,0.0,Autocarro
1.1978001662078572,-3.6266352359906717,0.0,Autovettura
